,length,error
1520,28.0,0.2882533073425293
1521,28.0,1.6451568603515625
1522,28.0,4.1885271072387695
1523,28.0,3.440300941467285
1524,28.0,6.001753330230713
1525,28.0,2.6081771850585938
1526,28.0,22.06504249572754
1527,28.0,0.38762426376342773
1528,28.0,6.3260178565979
1529,28.0,5.334659099578857
1530,28.0,4.902183532714844
1531,28.0,2.1025705337524414
1532,28.0,4.742551326751709
1533,28.0,4.684422969818115
1534,28.0,1.5931401252746582
1535,28.0,4.638685703277588
1536,28.0,5.294526100158691
1537,28.0,1.013448715209961
1538,28.0,13.032066345214844
1539,28.0,4.8678412437438965
1540,28.0,2.5815577507019043
1541,28.0,11.028810501098633
1542,28.0,2.409268856048584
1543,28.0,5.5899224281311035
1544,28.0,1.0006294250488281
1545,28.0,4.118512153625488
1546,28.0,3.676065444946289
1547,28.0,0.2857017517089844
1548,28.0,1.6646809577941895
1549,28.0,1.6679515838623047
1550,28.0,5.370670318603516
1551,28.0,5.1590142250061035
1552,28.0,1.277184009552002
1553,28.0,9.943937301635742
1554,28.0,5.663602828979492
1555,28.0,8.475467681884766
1556,28.0,6.072862148284912
1557,28.0,4.237570762634277
1558,28.0,3.825416088104248
1559,28.0,0.287473201751709
1560,28.0,1.2478728294372559
1561,28.0,1.8780603408813477
1562,28.0,6.246772766113281
1563,28.0,0.017888545989990234
1564,28.0,4.115843772888184
1565,28.0,2.669386863708496
1566,28.0,6.059340953826904
1567,28.0,2.709624767303467
1568,28.0,5.416077136993408
1569,28.0,1.664846420288086
1570,28.0,2.4151339530944824
1571,28.0,4.307857513427734
1572,28.0,6.388513088226318
1573,28.0,0.10279273986816406
1574,28.0,2.9664130210876465
1575,28.0,2.502859592437744
1576,28.0,0.8970870971679688
1577,28.0,3.124720573425293
1578,28.0,1.3608312606811523
1579,28.0,0.7391109466552734
1580,28.0,5.635240077972412
1581,28.0,1.9887399673461914
1582,28.0,0.6428651809692383
1583,28.0,3.628157615661621
1584,28.0,3.3503365516662598
1585,28.0,1.2751483917236328
1586,28.0,20.042465209960938
1587,28.0,3.707524299621582
1588,28.0,1.6081104278564453
1589,28.0,2.60577392578125
1590,28.0,2.881938934326172
1591,28.0,3.132704257965088
1592,28.0,6.664880275726318
1593,28.0,2.7871108055114746
1594,28.0,2.2545719146728516
1595,28.0,5.614983081817627
1596,28.0,1.9065260887145996
1597,28.0,1.4356670379638672
1598,28.0,10.07586669921875
1599,28.0,4.272526741027832
1600,28.0,2.5615158081054688
1601,28.0,13.798871994018555
1602,28.0,2.8614940643310547
1603,28.0,1.4572205543518066
1604,28.0,0.7149238586425781
1605,28.0,3.588226795196533
1606,28.0,4.832996368408203
1607,28.0,3.6359920501708984
1608,28.0,1.7260141372680664
1609,28.0,3.8111701011657715
1610,28.0,6.404301166534424
1611,28.0,6.675586223602295
1612,28.0,4.488343238830566
1613,28.0,7.162714958190918
1614,28.0,9.417058944702148
1615,28.0,4.053733825683594
1616,28.0,1.7300591468811035
1617,28.0,3.6883020401000977
1618,28.0,3.2975311279296875
1619,28.0,3.434792995452881
1620,28.0,1.9739623069763184
1621,28.0,1.132096290588379
1622,28.0,0.4759950637817383
1623,28.0,5.5728936195373535
1624,28.0,2.580888271331787
1625,28.0,2.3290796279907227
1626,28.0,4.482043743133545
1627,28.0,0.3251619338989258
1628,28.0,7.976861953735352
1629,28.0,2.8208866119384766
1630,28.0,1.8957982063293457
1631,28.0,0.1874842643737793
1632,28.0,0.8555169105529785
1633,28.0,2.158963203430176
1634,28.0,0.8494348526000977
1635,28.0,0.6465330123901367
1636,28.0,1.3768506050109863
1637,28.0,3.5995211601257324
1638,28.0,2.398019313812256
1639,28.0,1.6239852905273438
1640,28.0,23.09332275390625
1641,28.0,1.0064010620117188
1642,28.0,5.778207302093506
1643,28.0,3.7083029747009277
1644,28.0,2.6513381004333496
1645,28.0,6.020846843719482
1646,28.0,5.239178657531738
1647,28.0,2.0286664962768555
1648,28.0,0.3124356269836426
1649,28.0,5.741363048553467
1650,28.0,1.1268587112426758
1651,28.0,0.07779836654663086
1652,28.0,0.20661687850952148
1653,28.0,3.045804500579834
1654,28.0,1.8524870872497559
1655,28.0,6.14186954498291
1656,28.0,0.7472391128540039
1657,28.0,5.031970024108887
1658,28.0,5.580768585205078
1659,28.0,1.9271860122680664
1660,28.0,2.0500402450561523
1661,28.0,0.5957140922546387
1662,28.0,0.13768577575683594
1663,28.0,2.8184995651245117
1664,28.0,2.6565933227539062
1665,28.0,10.539690017700195
1666,28.0,3.544809579849243
1667,28.0,3.7125496864318848
1668,28.0,0.1253671646118164
1669,28.0,1.5338249206542969
1670,28.0,4.477458477020264
1671,28.0,7.405458450317383
1672,28.0,2.609623908996582
1673,28.0,2.275279998779297
1674,28.0,4.452483654022217
1675,28.0,4.339232921600342
1676,28.0,0.5128664970397949
1677,28.0,7.615415573120117
1678,28.0,4.138223171234131
1679,28.0,3.320171356201172
1680,28.0,7.649031639099121
1681,28.0,3.0765280723571777
1682,28.0,3.36289119720459
1683,28.0,1.8076014518737793
1684,28.0,7.113141059875488
1685,28.0,0.07267093658447266
1686,28.0,3.2043814659118652
1687,28.0,0.47090959548950195
1688,28.0,1.2222037315368652
1689,28.0,1.4316983222961426
1690,28.0,6.834268569946289
1691,28.0,0.6079072952270508
1692,28.0,3.6417059898376465
1693,28.0,3.862025260925293
1694,28.0,4.706185817718506
1695,28.0,2.209939479827881
1696,28.0,2.765432357788086
1697,28.0,4.464050769805908
1698,28.0,1.6019706726074219
1699,28.0,3.5156588554382324
1700,28.0,2.5197129249572754
1701,28.0,0.5325584411621094
1702,28.0,0.6659903526306152
1703,28.0,4.873088836669922
1704,28.0,1.0059804916381836
1705,28.0,0.5039405822753906
1706,28.0,0.7774295806884766
1707,28.0,4.380519866943359
1708,28.0,1.780552864074707
1709,28.0,6.755937099456787
1710,28.0,4.029544353485107
1711,28.0,2.4285049438476562
1712,28.0,2.0280842781066895
1713,28.0,3.80417537689209
1714,28.0,10.626228332519531
1715,28.0,0.7025279998779297
1716,28.0,6.818732738494873
1717,28.0,9.861279487609863
1718,28.0,2.8733835220336914
1719,28.0,5.051161766052246
1720,28.0,4.561465263366699
1721,28.0,3.615690231323242
1722,28.0,1.2179460525512695
1723,28.0,2.977433681488037
1724,28.0,8.536449432373047
1725,28.0,1.599863052368164
1726,28.0,2.052548885345459
1727,28.0,3.289165496826172
1728,28.0,4.215975761413574
1729,28.0,3.9712915420532227
1730,28.0,2.7016191482543945
1731,28.0,5.175586223602295
1732,28.0,2.0245590209960938
1733,28.0,0.27790021896362305
1734,28.0,1.5522708892822266
1735,28.0,4.700552463531494
1736,28.0,0.031249523162841797
1737,28.0,1.9877519607543945
1738,28.0,1.391507625579834
1739,28.0,3.8334083557128906
1740,28.0,3.1118597984313965
1741,28.0,0.8651876449584961
1742,28.0,0.01331472396850586
1743,28.0,3.847769260406494
1744,28.0,0.9243202209472656
1745,28.0,11.973407745361328
1746,28.0,6.542370319366455
1747,28.0,1.9455461502075195
1748,28.0,0.3033924102783203
1749,28.0,2.8266801834106445
1750,28.0,6.534323215484619
1751,28.0,3.0645575523376465
1752,28.0,3.6720023155212402
1753,28.0,6.328169822692871
1754,28.0,0.8798689842224121
1755,28.0,2.1479339599609375
1756,28.0,2.2284278869628906
1757,28.0,4.890875339508057
1758,28.0,2.908344030380249
1759,28.0,3.850799560546875
1760,28.0,5.5136332511901855
1761,28.0,1.5338740348815918
1762,28.0,5.3518805503845215
1763,28.0,0.7484331130981445
1764,28.0,2.1685681343078613
1765,28.0,5.556674003601074
1766,28.0,0.12267875671386719
1767,28.0,4.381404876708984
1768,28.0,0.11893367767333984
1769,28.0,3.2768073081970215
1770,28.0,1.6474266052246094
1771,28.0,15.122533798217773
1772,28.0,0.5411105155944824
1773,28.0,5.415829658508301
1774,28.0,0.7921619415283203
1775,28.0,1.9624505043029785
1776,28.0,0.4729299545288086
1777,28.0,0.49694347381591797
1778,28.0,0.5526313781738281
1779,28.0,0.5586032867431641
1780,28.0,1.0214052200317383
1781,28.0,1.2465438842773438
1782,28.0,0.5327033996582031
1783,28.0,2.2881264686584473
1784,28.0,1.1984858512878418
1785,28.0,2.5904197692871094
1786,28.0,6.318440914154053
1787,28.0,0.8765101432800293
1788,28.0,4.5844855308532715
1789,28.0,2.0050430297851562
1790,28.0,7.63051176071167
1791,28.0,0.22954940795898438
1792,28.0,1.6770658493041992
1793,28.0,6.168495178222656
1794,28.0,4.803670406341553
1795,28.0,3.7560460567474365
1796,28.0,1.7031240463256836
1797,28.0,0.6974859237670898
1798,28.0,1.8032522201538086
1799,28.0,4.00132417678833
1800,28.0,0.2933175563812256
1801,28.0,0.8951711654663086
1802,28.0,3.8300085067749023
1803,28.0,1.8350071907043457
1804,28.0,3.292581558227539
1805,28.0,0.6424202919006348
1806,28.0,4.5948944091796875
1807,28.0,6.482389450073242
1808,28.0,1.48250150680542
1809,28.0,9.938467979431152
1810,28.0,1.2778539657592773
1811,28.0,2.1038408279418945
1812,28.0,1.6559181213378906
1813,28.0,0.6026835441589355
1814,28.0,5.766361236572266
1815,28.0,0.11853599548339844
1816,28.0,21.383182525634766
1817,28.0,1.9930944442749023
1818,28.0,1.341914176940918
1819,28.0,1.1959309577941895
1820,28.0,1.4149107933044434
1821,28.0,2.636773109436035
1822,28.0,5.808404922485352
1823,28.0,1.7310361862182617
1824,28.0,4.419923782348633
1825,28.0,0.007092952728271484
1826,28.0,2.3292388916015625
1827,28.0,0.12678194046020508
1828,28.0,1.6139144897460938
1829,28.0,2.5189738273620605
1830,28.0,3.8135757446289062
1831,28.0,3.3176517486572266
1832,28.0,2.9951887130737305
1833,28.0,0.18319129943847656
1834,28.0,11.727895736694336
1835,28.0,2.8726396560668945
1836,28.0,4.859261989593506
1837,28.0,1.8726191520690918
1838,28.0,4.544262409210205
1839,28.0,0.7535080909729004
1840,28.0,4.9085612297058105
1841,28.0,0.20063018798828125
1842,28.0,0.5522780418395996
1843,28.0,7.144933700561523
1844,28.0,8.150032997131348
1845,28.0,1.2842397689819336
1846,28.0,2.28226375579834
1847,28.0,1.3853883743286133
1848,28.0,4.148529052734375
1849,28.0,0.5807681083679199
1850,28.0,3.991213798522949
1851,28.0,4.021975994110107
1852,28.0,1.1087980270385742
1853,28.0,2.352034091949463
1854,28.0,3.686337947845459
1855,28.0,9.143891334533691
1856,28.0,2.10443115234375
1857,28.0,0.26590919494628906
1858,28.0,2.373612403869629
1859,28.0,1.393402099609375
1860,28.0,3.984712600708008
1861,28.0,5.025386810302734
1862,28.0,4.983846664428711
1863,28.0,0.6879024505615234
1864,28.0,2.814361095428467
1865,28.0,0.9766950607299805
1866,28.0,0.42086029052734375
1867,28.0,1.5361642837524414
1868,28.0,6.623017311096191
1869,28.0,4.65521764755249
1870,28.0,0.47498512268066406
1871,28.0,1.6067514419555664
1872,28.0,5.53284215927124
1873,28.0,1.968897819519043
1874,28.0,2.508286952972412
1875,28.0,1.2897729873657227
1876,28.0,0.5059976577758789
1877,28.0,2.0754127502441406
1878,28.0,1.1003303527832031
1879,28.0,1.9996838569641113
1880,28.0,3.448282241821289
1881,28.0,9.282964706420898
1882,28.0,0.6092629432678223
1883,28.0,1.38631010055542
1884,28.0,8.618501663208008
1885,28.0,3.8292837142944336
1886,28.0,1.8490676879882812
1887,28.0,0.025770187377929688
1888,28.0,6.726207256317139
1889,28.0,5.1683573722839355
1890,28.0,0.3336048126220703
1891,28.0,7.751622676849365
1892,28.0,5.255747318267822
1893,28.0,4.0792622566223145
1894,28.0,1.3048229217529297
1895,28.0,4.448510646820068
1896,28.0,1.6237483024597168
1897,28.0,3.2133073806762695
1898,28.0,1.2205982208251953
1899,28.0,2.5757522583007812
1900,28.0,4.497428894042969
1901,28.0,5.087184429168701
1902,28.0,2.501157283782959
1903,28.0,2.5080366134643555
1904,28.0,7.861677169799805
1905,28.0,12.419921875
1906,28.0,2.8886260986328125
1907,28.0,6.258783340454102
1908,28.0,0.09486198425292969
1909,28.0,2.298387289047241
1910,28.0,6.086987018585205
1911,28.0,2.9770970344543457
1912,28.0,0.17733001708984375
1913,28.0,4.988178253173828
1914,28.0,10.11147403717041
1915,28.0,4.769334316253662
1916,28.0,1.5137267112731934
1917,28.0,2.7823996543884277
1918,28.0,5.573657989501953
1919,28.0,0.44106388092041016
1920,28.0,0.2788848876953125
1921,28.0,3.430790424346924
1922,28.0,1.2909049987792969
1923,28.0,3.054654121398926
1924,28.0,0.02525806427001953
1925,28.0,6.621950626373291
1926,28.0,7.386506080627441
1927,28.0,6.66366720199585
1928,28.0,1.865574836730957
1929,28.0,1.7030668258666992
1930,28.0,4.288553714752197
1931,28.0,1.1568360328674316
1932,28.0,3.707780361175537
1933,28.0,5.558793067932129
1934,28.0,1.1738433837890625
1935,28.0,5.489469051361084
1936,28.0,2.890571117401123
1937,28.0,7.28218412399292
1938,28.0,2.447482109069824
1939,28.0,3.1906938552856445
1940,28.0,1.0327496528625488
1941,28.0,5.944961071014404
1942,28.0,3.6357593536376953
1943,28.0,3.9423961639404297
1944,28.0,4.7430806159973145
1945,28.0,4.36666202545166
1946,28.0,2.5041518211364746
1947,28.0,3.144123077392578
1948,28.0,2.9073753356933594
1949,28.0,0.3942716121673584
1950,28.0,0.782616138458252
1951,28.0,9.879959106445312
1952,28.0,3.139012336730957
1953,28.0,4.974490165710449
1954,28.0,4.451213359832764
1955,28.0,0.3232712745666504
1956,28.0,3.566926956176758
1957,28.0,1.0102510452270508
1958,28.0,1.3762516975402832
1959,28.0,4.06437349319458
1960,28.0,10.673736572265625
1961,28.0,8.858945846557617
1962,28.0,0.3343939781188965
1963,28.0,4.467640399932861
1964,28.0,1.5421786308288574
1965,28.0,0.9818792343139648
1966,28.0,6.577765464782715
1967,28.0,2.0318498611450195
1968,28.0,0.019115447998046875
1969,28.0,0.4914121627807617
1970,28.0,1.4291181564331055
1971,28.0,1.1381235122680664
1972,28.0,1.8478765487670898
1973,28.0,5.504652500152588
1974,28.0,1.7990107536315918
1975,28.0,2.926098346710205
1976,28.0,6.051214694976807
1977,28.0,1.7974839210510254
1978,28.0,7.733206272125244
1979,28.0,1.5401458740234375
1980,28.0,0.7005138397216797
1981,28.0,6.299596786499023
1982,28.0,0.40778350830078125
1983,28.0,2.7736144065856934
1984,28.0,4.1041035652160645
1985,28.0,2.824608325958252
1986,28.0,3.903477191925049
1987,28.0,1.7068960666656494
1988,28.0,1.1608338356018066
1989,28.0,2.682623863220215
1990,28.0,5.051602840423584
1991,28.0,5.711082935333252
1992,28.0,4.849062919616699
1993,28.0,13.574684143066406
1994,28.0,2.8081960678100586
1995,28.0,2.9643020629882812
1996,28.0,6.452086448669434
1997,28.0,0.998145580291748
1998,28.0,3.2094545364379883
1999,28.0,1.7731189727783203
2000,19.0,0.6789965629577637
2001,19.0,0.7246036529541016
2002,19.0,9.24656867980957
2003,19.0,4.018437385559082
2004,19.0,3.1997873783111572
2005,19.0,8.925409317016602
2006,19.0,1.8006281852722168
2007,19.0,1.4942386150360107
2008,19.0,3.722830295562744
2009,19.0,2.477696418762207
2010,19.0,3.9995040893554688
2011,19.0,2.499297618865967
2012,19.0,2.257323741912842
2013,19.0,1.316124439239502
2014,19.0,7.316920280456543
2015,19.0,3.663896083831787
2016,19.0,1.9545891284942627
2017,19.0,0.6506969928741455
2018,19.0,1.4949889183044434
2019,19.0,4.51680850982666
2020,19.0,9.875368118286133
2021,19.0,9.366527557373047
2022,19.0,2.487370491027832
2023,19.0,0.6478524208068848
2024,19.0,3.7060747146606445
2025,19.0,5.632162094116211
2026,19.0,1.2431755065917969
2027,19.0,8.86644172668457
2028,19.0,1.4860339164733887
2029,19.0,4.677315711975098
2030,19.0,1.678673267364502
2031,19.0,0.770514965057373
2032,19.0,0.7510347366333008
2033,19.0,0.0045623779296875
2034,19.0,1.1507537364959717
2035,19.0,0.7231574058532715
2036,19.0,10.706265449523926
2037,19.0,1.0714519023895264
2038,19.0,3.51973819732666
2039,19.0,1.8293647766113281
2040,19.0,3.424988031387329
2041,19.0,5.607113361358643
2042,19.0,3.0380682945251465
2043,19.0,3.645418167114258
2044,19.0,0.31547069549560547
2045,19.0,0.3568737506866455
2046,19.0,6.214922904968262
2047,19.0,4.099703788757324
2048,19.0,1.5916271209716797
2049,19.0,0.07993173599243164
2050,19.0,3.6505045890808105
2051,19.0,1.9889626502990723
2052,19.0,0.8931574821472168
2053,19.0,5.26519250869751
2054,19.0,0.07021403312683105
2055,19.0,8.359658241271973
2056,19.0,12.754645347595215
2057,19.0,6.1003737449646
2058,19.0,5.203302383422852
2059,19.0,5.965315818786621
2060,19.0,2.8053460121154785
2061,19.0,1.0849113464355469
2062,19.0,1.5760884284973145
2063,19.0,1.1388499736785889
2064,19.0,0.18230080604553223
2065,19.0,2.4201364517211914
2066,19.0,4.737386703491211
2067,19.0,1.1202435493469238
2068,19.0,3.57852840423584
2069,19.0,0.5101571083068848
2070,19.0,0.7531349658966064
2071,19.0,0.6980395317077637
2072,19.0,0.01406407356262207
2073,19.0,2.9851739406585693
2074,19.0,0.9272732734680176
2075,19.0,1.1107771396636963
2076,19.0,0.03861427307128906
2077,19.0,4.177883148193359
2078,19.0,4.5748515129089355
2079,19.0,0.9255223274230957
2080,19.0,7.842900276184082
2081,19.0,2.0877766609191895
2082,19.0,2.7407827377319336
2083,19.0,0.2070457935333252
2084,19.0,1.124803900718689
2085,19.0,8.18883228302002
2086,19.0,9.314842224121094
2087,19.0,4.762751579284668
2088,19.0,1.8805513381958008
2089,19.0,1.6841206550598145
2090,19.0,1.7432329654693604
2091,19.0,6.544975280761719
2092,19.0,0.8573136329650879
2093,19.0,0.3682231903076172
2094,19.0,4.774376392364502
2095,19.0,2.2241740226745605
2096,19.0,7.610330581665039
2097,19.0,1.2165141105651855
2098,19.0,2.079676866531372
2099,19.0,2.8852171897888184
2100,19.0,3.0588531494140625
2101,19.0,2.9941906929016113
2102,19.0,1.101464033126831
2103,19.0,3.18973970413208
2104,19.0,6.88635778427124
2105,19.0,5.403387069702148
2106,19.0,1.2924203872680664
2107,19.0,1.7427825927734375
2108,19.0,0.5571846961975098
2109,19.0,1.9210247993469238
2110,19.0,0.42714643478393555
2111,19.0,3.8044090270996094
2112,19.0,12.944677352905273
2113,19.0,1.0761997699737549
2114,19.0,1.1316497325897217
2115,19.0,1.0897634029388428
2116,19.0,0.4451444149017334
2117,19.0,2.4773473739624023
2118,19.0,9.521215438842773
2119,19.0,0.23711323738098145
2120,19.0,2.379624605178833
2121,19.0,0.19610977172851562
2122,19.0,0.03949785232543945
2123,19.0,3.027609348297119
2124,19.0,0.10242533683776855
2125,19.0,2.0805461406707764
2126,19.0,1.2775483131408691
2127,19.0,0.19094395637512207
2128,19.0,1.0155682563781738
2129,19.0,1.5572776794433594
2130,19.0,1.2042458057403564
2131,19.0,3.1715245246887207
2132,19.0,0.4471158981323242
2133,19.0,0.480694055557251
2134,19.0,1.5647172927856445
2135,19.0,1.6841917037963867
2136,19.0,0.8614497184753418
2137,19.0,4.157761573791504
2138,19.0,5.1606364250183105
2139,19.0,0.6713461875915527
2140,19.0,7.960657119750977
2141,19.0,1.7479851245880127
2142,19.0,0.8418245315551758
2143,19.0,0.9956924915313721
2144,19.0,0.1448657512664795
2145,19.0,3.2284936904907227
2146,19.0,1.0578444004058838
2147,19.0,2.1494030952453613
2148,19.0,1.088064193725586
2149,19.0,2.24267578125
2150,19.0,2.52142333984375
2151,19.0,3.170382022857666
2152,19.0,3.6004862785339355
2153,19.0,1.1347060203552246
2154,19.0,0.43257761001586914
2155,19.0,10.355731010437012
2156,19.0,7.608942031860352
2157,19.0,5.564427375793457
2158,19.0,1.4610977172851562
2159,19.0,0.289947509765625
2160,19.0,3.8542959690093994
2161,19.0,5.220439910888672
2162,19.0,2.5564494132995605
2163,19.0,2.8399248123168945
2164,19.0,0.3291471004486084
2165,19.0,3.9628868103027344
2166,19.0,0.9573495388031006
2167,19.0,3.256791591644287
2168,19.0,4.507397174835205
2169,19.0,4.715836524963379
2170,19.0,0.6397702693939209
2171,19.0,0.2600274085998535
2172,19.0,5.520847797393799
2173,19.0,5.698723316192627
2174,19.0,0.583099365234375
2175,19.0,6.7812395095825195
2176,19.0,6.787607669830322
2177,19.0,0.420259952545166
2178,19.0,15.483358383178711
2179,19.0,1.0656685829162598
2180,19.0,1.231980800628662
2181,19.0,0.43938112258911133
2182,19.0,2.954751968383789
2183,19.0,0.4622955322265625
2184,19.0,1.308088779449463
2185,19.0,3.6088733673095703
2186,19.0,6.972471237182617
2187,19.0,1.0386271476745605
2188,19.0,6.477235794067383
2189,19.0,0.45348644256591797
2190,19.0,3.891437530517578
2191,19.0,1.6433544158935547
2192,19.0,2.449533224105835
2193,19.0,4.332904815673828
2194,19.0,2.8071999549865723
2195,19.0,0.09382486343383789
2196,19.0,0.8372325897216797
2197,19.0,6.601949691772461
2198,19.0,4.947432041168213
2199,19.0,1.2768006324768066
2200,19.0,0.5561952590942383
2201,19.0,6.610386848449707
2202,19.0,0.004991054534912109
2203,19.0,2.8095383644104004
2204,19.0,8.502838134765625
2205,19.0,2.7132253646850586
2206,19.0,2.6975622177124023
2207,19.0,1.5945014953613281
2208,19.0,1.1322462558746338
2209,19.0,0.6051807403564453
2210,19.0,1.485335350036621
2211,19.0,1.4114265441894531
2212,19.0,1.6612038612365723
2213,19.0,4.090938568115234
2214,19.0,3.6746926307678223
2215,19.0,0.07657408714294434
2216,19.0,2.6256470680236816
2217,19.0,1.9952210187911987
2218,19.0,1.0101566314697266
2219,19.0,1.0236139297485352
2220,19.0,1.7130603790283203
2221,19.0,3.0867578983306885
2222,19.0,0.06180572509765625
2223,19.0,2.6544764041900635
2224,19.0,2.6898412704467773
2225,19.0,5.584990978240967
2226,19.0,6.4302849769592285
2227,19.0,0.2126920223236084
2228,19.0,1.5461153984069824
2229,19.0,10.490325927734375
2230,19.0,1.1806964874267578
2231,19.0,6.189615249633789
2232,19.0,0.7820112705230713
2233,19.0,1.6895368099212646
2234,19.0,0.9211711883544922
2235,19.0,0.5248594284057617
2236,19.0,4.871980667114258
2237,19.0,0.31560254096984863
2238,19.0,5.2894134521484375
2239,19.0,2.928948163986206
2240,19.0,5.20757532119751
2241,19.0,4.0279951095581055
2242,19.0,0.009363412857055664
2243,19.0,1.0697336196899414
2244,19.0,1.5613164901733398
2245,19.0,2.106281280517578
2246,19.0,3.3560919761657715
2247,19.0,2.7452988624572754
2248,19.0,3.5378546714782715
2249,19.0,0.609290599822998
2250,19.0,0.6986308097839355
2251,19.0,0.5081131458282471
2252,19.0,1.3350615501403809
2253,19.0,2.6541738510131836
2254,19.0,0.9124369621276855
2255,19.0,1.2552335262298584
2256,19.0,10.697966575622559
2257,19.0,9.431415557861328
2258,19.0,12.009307861328125
2259,19.0,0.4906196594238281
