,length,error
2260,19.0,5.301323890686035
2261,19.0,1.3748111724853516
2262,19.0,0.8565335273742676
2263,19.0,8.401498794555664
2264,19.0,4.6893157958984375
2265,19.0,0.7828464508056641
2266,19.0,4.698111534118652
2267,19.0,3.316211700439453
2268,19.0,10.427231788635254
2269,19.0,2.1233417987823486
2270,19.0,1.4872632026672363
2271,19.0,2.671359062194824
2272,19.0,4.030411720275879
2273,19.0,0.7022743225097656
2274,19.0,1.5327658653259277
2275,19.0,5.295350074768066
2276,19.0,4.396884918212891
2277,19.0,1.1903810501098633
2278,19.0,2.642148494720459
2279,19.0,0.9852414131164551
2280,19.0,0.5444447994232178
2281,19.0,0.761540412902832
2282,19.0,5.24492883682251
2283,19.0,0.9503395557403564
2284,19.0,3.5554370880126953
2285,19.0,5.074007987976074
2286,19.0,0.8446600437164307
2287,19.0,0.8246359825134277
2288,19.0,4.759522438049316
2289,19.0,0.97104811668396
2290,19.0,1.6555604934692383
2291,19.0,0.44950294494628906
2292,19.0,0.7648024559020996
2293,19.0,1.1412196159362793
2294,19.0,1.216503620147705
2295,19.0,0.9227824211120605
2296,19.0,3.918583869934082
2297,19.0,0.5629377365112305
2298,19.0,2.6155848503112793
2299,19.0,0.0717306137084961
2300,19.0,0.19745731353759766
2301,19.0,3.0794529914855957
2302,19.0,1.0704460144042969
2303,19.0,0.15871286392211914
2304,19.0,2.035227060317993
2305,19.0,3.4682741165161133
2306,19.0,0.8478868007659912
2307,19.0,1.1808245182037354
2308,19.0,4.218316078186035
2309,19.0,2.2252464294433594
2310,19.0,0.7741022109985352
2311,19.0,3.0161449909210205
2312,19.0,0.9609017372131348
2313,19.0,3.991649627685547
2314,19.0,2.4734320640563965
2315,19.0,0.841033935546875
2316,19.0,6.728487014770508
2317,19.0,1.530132532119751
2318,19.0,2.477694034576416
2319,19.0,3.115097999572754
2320,19.0,0.4618344306945801
2321,19.0,4.093343734741211
2322,19.0,2.800143241882324
2323,19.0,0.12714529037475586
2324,19.0,1.7642035484313965
2325,19.0,2.715224027633667
2326,19.0,2.0737152099609375
2327,19.0,1.5998637676239014
2328,19.0,1.42368745803833
2329,19.0,8.950176239013672
2330,19.0,1.0597286224365234
2331,19.0,3.65671968460083
2332,19.0,1.9542012214660645
2333,19.0,8.590250015258789
2334,19.0,0.8389215469360352
2335,19.0,7.029791831970215
2336,19.0,4.171398162841797
2337,19.0,2.403458595275879
2338,19.0,3.6178460121154785
2339,19.0,1.2823009490966797
2340,19.0,0.3402090072631836
2341,19.0,2.8724310398101807
2342,19.0,1.521578311920166
2343,19.0,0.34456849098205566
2344,19.0,0.1484832763671875
2345,19.0,1.3748648166656494
2346,19.0,1.1157426834106445
2347,19.0,0.11681652069091797
2348,19.0,1.5218477249145508
2349,19.0,1.1374049186706543
2350,19.0,2.970048189163208
2351,19.0,14.233489990234375
2352,19.0,5.168386459350586
2353,19.0,2.130516529083252
2354,19.0,2.5221962928771973
2355,19.0,0.7167115211486816
2356,19.0,1.1292572021484375
2357,19.0,1.8217973709106445
2358,19.0,10.470280647277832
2359,19.0,9.331449508666992
2360,19.0,1.561988353729248
2361,19.0,2.2436234951019287
2362,19.0,5.993501663208008
2363,19.0,4.9658942222595215
2364,19.0,1.6485099792480469
2365,19.0,2.64211368560791
2366,19.0,9.483867645263672
2367,19.0,2.876589775085449
2368,19.0,0.7547838687896729
2369,19.0,1.873277187347412
2370,19.0,1.9725208282470703
2371,19.0,0.23824620246887207
2372,19.0,1.5843839645385742
2373,19.0,0.012356758117675781
2374,19.0,1.8197121620178223
2375,19.0,3.7219295501708984
2376,19.0,2.447279453277588
2377,19.0,2.9898979663848877
2378,19.0,0.6995978355407715
2379,19.0,1.6378731727600098
2380,19.0,3.3233859539031982
2381,19.0,4.8462605476379395
2382,19.0,3.8203086853027344
2383,19.0,3.3543710708618164
2384,19.0,0.036762237548828125
2385,19.0,0.7487868070602417
2386,19.0,4.758948802947998
2387,19.0,4.665888786315918
2388,19.0,1.9700517654418945
2389,19.0,10.199817657470703
2390,19.0,4.979692459106445
2391,19.0,3.78440523147583
2392,19.0,10.873695373535156
2393,19.0,0.31258440017700195
2394,19.0,2.027892589569092
2395,19.0,1.206108808517456
2396,19.0,2.6710751056671143
2397,19.0,6.516088962554932
2398,19.0,13.774069786071777
2399,19.0,4.861595630645752
2400,19.0,2.093162775039673
2401,19.0,2.0135059356689453
2402,19.0,0.6461730003356934
2403,19.0,9.123077392578125
2404,19.0,5.76845645904541
2405,19.0,0.02254033088684082
2406,19.0,0.33498358726501465
2407,19.0,4.559974670410156
2408,19.0,8.653347969055176
2409,19.0,4.132210731506348
2410,19.0,3.941061019897461
2411,19.0,6.361494064331055
2412,19.0,5.800134658813477
2413,19.0,5.307398319244385
2414,19.0,5.266345024108887
2415,19.0,0.8392119407653809
2416,19.0,1.0869898796081543
2417,19.0,0.1946427822113037
2418,19.0,1.9410014152526855
2419,19.0,13.114786148071289
2420,19.0,2.216245651245117
2421,19.0,11.941606521606445
2422,19.0,4.681336879730225
2423,19.0,1.4151897430419922
2424,19.0,1.1789851188659668
2425,19.0,4.675573348999023
2426,19.0,1.73661208152771
2427,19.0,0.3827629089355469
2428,19.0,10.531179428100586
2429,19.0,2.329639196395874
2430,19.0,1.4867937564849854
2431,19.0,1.8716340065002441
2432,19.0,8.848923683166504
2433,19.0,2.516633987426758
2434,19.0,1.6353192329406738
2435,19.0,5.681050777435303
2436,19.0,0.9936635494232178
2437,19.0,5.906293869018555
2438,19.0,3.5540852546691895
2439,19.0,3.999608039855957
2440,19.0,4.065114974975586
2441,19.0,1.9672856330871582
2442,19.0,1.2365469932556152
2443,19.0,0.8740861415863037
2444,19.0,10.963768005371094
2445,19.0,5.110360622406006
2446,19.0,6.021620273590088
2447,19.0,1.6047565937042236
2448,19.0,2.8391263484954834
2449,19.0,4.257625579833984
2450,19.0,6.339156150817871
2451,19.0,0.796527624130249
2452,19.0,1.5477018356323242
2453,19.0,0.9774904251098633
2454,19.0,2.426955223083496
2455,19.0,5.184113502502441
2456,19.0,5.6821088790893555
2457,19.0,3.2253119945526123
2458,19.0,0.7174830436706543
2459,19.0,1.2811918258666992
2460,19.0,0.027779102325439453
2461,19.0,6.082724094390869
2462,19.0,2.604249954223633
2463,19.0,2.408766746520996
2464,19.0,11.871237754821777
2465,19.0,0.20423412322998047
2466,19.0,8.73257827758789
2467,19.0,1.9621834754943848
2468,19.0,0.6500301361083984
2469,19.0,0.898921012878418
2470,19.0,0.7563991546630859
2471,19.0,0.47667860984802246
2472,19.0,0.8833513259887695
2473,19.0,0.7494602203369141
2474,19.0,2.7060928344726562
2475,19.0,2.0855624675750732
2476,19.0,6.715811729431152
2477,19.0,1.8386974334716797
2478,19.0,1.5796732902526855
2479,19.0,2.9295480251312256
2480,19.0,2.9056549072265625
2481,19.0,7.164299011230469
2482,19.0,2.0317282676696777
2483,19.0,0.2723219394683838
2484,19.0,0.6815621852874756
2485,19.0,1.6322250366210938
2486,19.0,0.40566110610961914
2487,19.0,1.2788279056549072
2488,19.0,1.647308349609375
2489,19.0,8.293790817260742
2490,19.0,3.54075288772583
2491,19.0,2.5910868644714355
2492,19.0,5.950187683105469
2493,19.0,1.2782115936279297
2494,19.0,12.856433868408203
2495,19.0,4.844219207763672
2496,19.0,9.33630084991455
2497,19.0,3.8758912086486816
2498,19.0,0.1769399642944336
2499,19.0,0.45592212677001953
2500,19.0,4.968865394592285
2501,19.0,1.7187204360961914
2502,19.0,0.6690707206726074
2503,19.0,23.25804328918457
2504,19.0,6.863243579864502
2505,19.0,0.6808681488037109
2506,19.0,0.8012642860412598
2507,19.0,1.0651655197143555
2508,19.0,0.22984957695007324
2509,19.0,1.1249666213989258
2510,19.0,9.881661415100098
2511,19.0,3.259126663208008
2512,19.0,1.2390217781066895
2513,19.0,6.01630973815918
2514,19.0,7.872440338134766
2515,19.0,2.572932481765747
2516,19.0,5.033073902130127
2517,19.0,0.5621786117553711
2518,19.0,0.7579441070556641
2519,19.0,3.6348748207092285
2520,19.0,9.121858596801758
2521,19.0,4.230381011962891
2522,19.0,15.833327293395996
2523,19.0,7.181641578674316
2524,19.0,1.5394220352172852
2525,19.0,1.2150053977966309
2526,19.0,0.6086142063140869
2527,19.0,0.11695981025695801
2528,19.0,1.3295824527740479
2529,19.0,2.0134048461914062
2530,19.0,1.1268839836120605
2531,19.0,11.706531524658203
2532,19.0,5.761379718780518
2533,19.0,0.1936044692993164
2534,19.0,0.14539146423339844
2535,19.0,0.01832723617553711
2536,19.0,3.281782627105713
2537,19.0,4.322752952575684
2538,19.0,5.797263145446777
2539,19.0,1.6809840202331543
2540,19.0,6.2042999267578125
2541,19.0,2.0396881103515625
2542,19.0,0.8185112476348877
2543,19.0,1.646125316619873
2544,19.0,1.1274230480194092
2545,19.0,7.342201232910156
2546,19.0,1.4099633693695068
2547,19.0,3.0460004806518555
2548,19.0,13.05990982055664
2549,19.0,0.12801170349121094
2550,19.0,2.9908175468444824
2551,19.0,0.7104133367538452
2552,19.0,6.501345634460449
2553,19.0,7.923450469970703
2554,19.0,2.905916690826416
2555,19.0,2.6727724075317383
2556,19.0,11.030357360839844
2557,19.0,2.5040698051452637
2558,19.0,6.601422309875488
2559,19.0,5.042409420013428
2560,19.0,0.0034132003784179688
2561,19.0,0.05279111862182617
2562,19.0,5.247041702270508
2563,19.0,18.089824676513672
2564,19.0,3.371668815612793
2565,19.0,1.2677276134490967
2566,19.0,5.488602638244629
2567,19.0,4.301176071166992
2568,19.0,0.2820141315460205
2569,19.0,5.784969806671143
2570,19.0,0.3343358039855957
2571,19.0,0.17606306076049805
2572,19.0,3.3862946033477783
2573,19.0,3.1384074687957764
2574,19.0,5.363322734832764
2575,19.0,1.030055046081543
2576,19.0,2.8658156394958496
2577,19.0,2.233353614807129
2578,19.0,0.5993008613586426
2579,19.0,0.2377946376800537
2580,19.0,0.9692752361297607
2581,19.0,4.264837741851807
2582,19.0,0.1192007064819336
2583,19.0,3.9041123390197754
2584,19.0,7.904343128204346
2585,19.0,0.01202392578125
2586,19.0,2.1753287315368652
2587,19.0,3.876793384552002
2588,19.0,4.232976913452148
2589,19.0,13.00503158569336
2590,19.0,0.2415008544921875
2591,19.0,1.8281373977661133
2592,19.0,3.8922619819641113
2593,19.0,4.436944007873535
2594,19.0,0.41220903396606445
2595,19.0,3.0061981678009033
2596,19.0,8.523326873779297
2597,19.0,3.201200485229492
2598,19.0,4.34731388092041
2599,19.0,6.049571990966797
2600,19.0,0.10467100143432617
2601,19.0,1.1154625415802002
2602,19.0,1.8142850399017334
2603,19.0,0.9021227359771729
2604,19.0,2.5374503135681152
2605,19.0,2.77933931350708
2606,19.0,0.04362940788269043
2607,19.0,5.634024620056152
2608,19.0,2.31343412399292
2609,19.0,4.994792938232422
2610,19.0,0.5721163749694824
2611,19.0,6.597050666809082
2612,19.0,1.4014055728912354
2613,19.0,2.776632785797119
2614,19.0,10.81208610534668
2615,19.0,2.2444698810577393
2616,19.0,8.889205932617188
2617,19.0,1.8419198989868164
2618,19.0,5.990016937255859
2619,19.0,6.539050579071045
2620,19.0,2.9039993286132812
2621,19.0,10.169174194335938
2622,19.0,2.777340888977051
2623,19.0,4.876912593841553
2624,19.0,3.6813530921936035
2625,19.0,0.7281198501586914
2626,19.0,4.563748836517334
2627,19.0,6.053929328918457
2628,19.0,11.169641494750977
2629,19.0,2.067634344100952
2630,19.0,0.9300971031188965
2631,19.0,2.3435144424438477
2632,19.0,2.4504971504211426
2633,19.0,1.6479105949401855
2634,19.0,8.412285804748535
2635,19.0,19.131542205810547
2636,19.0,0.7042217254638672
2637,19.0,6.334897994995117
2638,19.0,3.699522018432617
2639,19.0,2.535308837890625
2640,19.0,1.6825613975524902
2641,19.0,2.1476120948791504
2642,19.0,1.2848715782165527
2643,19.0,0.5069921016693115
2644,19.0,1.5051069259643555
2645,19.0,0.7119770050048828
2646,19.0,0.12288951873779297
2647,19.0,0.9624547958374023
2648,19.0,5.624443531036377
2649,19.0,2.4074606895446777
2650,19.0,2.0886709690093994
2651,19.0,4.128007888793945
2652,19.0,4.189000606536865
2653,19.0,0.6959805488586426
2654,19.0,1.3589084148406982
2655,19.0,1.466454029083252
2656,19.0,0.31809234619140625
2657,19.0,0.5618057250976562
2658,19.0,3.2431678771972656
2659,19.0,11.640369415283203
2660,19.0,1.3541393280029297
2661,19.0,0.7708921432495117
2662,19.0,0.5817666053771973
2663,19.0,0.17887043952941895
2664,19.0,0.09792304039001465
2665,19.0,3.545897960662842
2666,19.0,11.949039459228516
2667,19.0,1.324336051940918
2668,19.0,2.817674398422241
2669,19.0,2.2488393783569336
2670,19.0,1.2968196868896484
2671,19.0,3.2667486667633057
2672,19.0,2.1472220420837402
2673,19.0,0.2149028778076172
2674,19.0,5.650608539581299
2675,19.0,1.6827881336212158
2676,19.0,4.740270137786865
2677,19.0,0.11825275421142578
2678,19.0,5.297090530395508
2679,19.0,3.0936851501464844
2680,19.0,1.3944978713989258
2681,19.0,0.6017072200775146
2682,19.0,5.334934234619141
2683,19.0,4.196519374847412
2684,19.0,1.032113790512085
2685,19.0,0.0663142204284668
2686,19.0,8.1326322555542
2687,19.0,0.19248747825622559
2688,19.0,0.49257946014404297
2689,19.0,1.6747183799743652
2690,19.0,2.5284833908081055
2691,19.0,6.032278060913086
2692,19.0,1.6157612800598145
2693,19.0,5.44123649597168
2694,19.0,2.1973772048950195
2695,19.0,3.452817916870117
2696,19.0,3.5018486976623535
2697,19.0,0.48279714584350586
2698,19.0,5.103404521942139
2699,19.0,4.96346378326416
2700,19.0,6.297524929046631
2701,19.0,1.7617127895355225
2702,19.0,5.358409404754639
2703,19.0,0.01386260986328125
2704,19.0,3.3483967781066895
2705,19.0,3.1778812408447266
2706,19.0,3.583646059036255
2707,19.0,0.7060596942901611
2708,19.0,3.8282108306884766
2709,19.0,1.124265193939209
2710,19.0,2.8562817573547363
2711,19.0,0.778080940246582
2712,19.0,3.2846672534942627
2713,19.0,2.0336830615997314
2714,19.0,8.065729141235352
2715,19.0,1.8732619285583496
2716,19.0,4.776601314544678
2717,19.0,1.1635372638702393
2718,19.0,2.1278743743896484
2719,19.0,0.39346814155578613
2720,19.0,9.53329849243164
2721,19.0,0.3758270740509033
2722,19.0,3.649519920349121
2723,19.0,5.424526214599609
2724,19.0,1.5469465255737305
2725,19.0,1.327986717224121
2726,19.0,6.98427677154541
2727,19.0,4.492917537689209
2728,19.0,7.316704273223877
2729,19.0,1.273613452911377
2730,19.0,2.9476370811462402
2731,19.0,2.309770107269287
2732,19.0,1.1342239379882812
2733,19.0,1.60194730758667
2734,19.0,3.4794862270355225
2735,19.0,0.837404727935791
2736,19.0,3.19181489944458
2737,19.0,0.022731781005859375
2738,19.0,0.413621187210083
2739,19.0,0.549433708190918
2740,19.0,1.16117525100708
2741,19.0,0.7136659622192383
2742,19.0,3.144507884979248
2743,19.0,7.795483589172363
2744,19.0,0.03647041320800781
2745,19.0,1.7071466445922852
2746,19.0,9.674576759338379
2747,19.0,0.682205080986023
2748,19.0,5.799538612365723
2749,19.0,0.30306148529052734
2750,19.0,5.994516849517822
2751,19.0,8.219463348388672
2752,19.0,0.604633092880249
2753,19.0,6.99906587600708
2754,19.0,14.240314483642578
2755,19.0,14.707724571228027
2756,19.0,0.9232437610626221
2757,19.0,0.2769966125488281
2758,19.0,0.2425551414489746
2759,19.0,3.1924564838409424
2760,19.0,0.08583784103393555
2761,19.0,0.8004851341247559
2762,19.0,0.6971950531005859
2763,19.0,4.293473243713379
2764,19.0,0.9135928153991699
2765,19.0,9.439193725585938
2766,19.0,2.065952777862549
2767,19.0,10.577254295349121
2768,19.0,2.406675338745117
2769,19.0,2.026489496231079
2770,19.0,0.22458291053771973
2771,19.0,3.568394184112549
2772,19.0,2.1360065937042236
2773,19.0,0.3297266960144043
2774,19.0,0.04925179481506348
2775,19.0,7.909550189971924
2776,19.0,4.469505786895752
2777,19.0,0.21734070777893066
2778,19.0,2.147528648376465
2779,19.0,0.4839329719543457
2780,19.0,1.6234486103057861
2781,19.0,3.6730456352233887
2782,19.0,0.37517428398132324
2783,19.0,3.3817739486694336
2784,19.0,8.221352577209473
2785,19.0,0.9081168174743652
2786,19.0,3.166201591491699
2787,19.0,0.355792760848999
2788,19.0,4.559103012084961
2789,19.0,1.2027473449707031
2790,19.0,3.99269437789917
2791,19.0,4.662880897521973
2792,19.0,1.3819851875305176
2793,19.0,3.0466175079345703
2794,19.0,2.3843607902526855
2795,19.0,9.689818382263184
2796,19.0,3.5877716541290283
2797,19.0,2.136056423187256
2798,19.0,0.05952572822570801
2799,19.0,1.723090648651123
2800,19.0,0.15939807891845703
2801,19.0,1.268568992614746
2802,19.0,1.9251365661621094
2803,19.0,0.32863283157348633
2804,19.0,4.497091770172119
2805,19.0,2.770010471343994
2806,19.0,0.918562650680542
2807,19.0,2.703875780105591
2808,19.0,2.2197203636169434
2809,19.0,4.825319290161133
2810,19.0,0.5881531238555908
2811,19.0,5.139250755310059
2812,19.0,5.967902660369873
2813,19.0,5.909472942352295
2814,19.0,5.7384843826293945
2815,19.0,5.207370758056641
2816,19.0,1.0545620918273926
2817,19.0,4.371540069580078
2818,19.0,1.5692267417907715
2819,19.0,1.4770517349243164
2820,19.0,0.5797574520111084
2821,19.0,0.3300628662109375
2822,19.0,1.3311238288879395
2823,19.0,3.0997979640960693
2824,19.0,2.6965785026550293
2825,19.0,1.2302584648132324
2826,19.0,0.9739923477172852
2827,19.0,3.123983383178711
2828,19.0,2.3531713485717773
2829,19.0,0.5138535499572754
2830,19.0,2.8935458660125732
2831,19.0,2.248011589050293
2832,19.0,9.136930465698242
2833,19.0,1.0082941055297852
2834,19.0,1.1657330989837646
2835,19.0,9.635961532592773
2836,19.0,5.6796650886535645
2837,19.0,4.391745567321777
2838,19.0,3.289275884628296
2839,19.0,3.2269177436828613
2840,19.0,1.834801197052002
2841,19.0,3.6224799156188965
2842,19.0,1.353503704071045
2843,19.0,1.7369508743286133
2844,19.0,7.181060791015625
2845,19.0,5.34842586517334
2846,19.0,7.521257400512695
2847,19.0,2.2024083137512207
2848,19.0,0.18333768844604492
2849,19.0,1.2588911056518555
2850,19.0,3.1237781047821045
2851,19.0,2.4232265949249268
2852,19.0,1.6778788566589355
2853,19.0,1.5358002185821533
2854,19.0,1.6414330005645752
2855,19.0,0.5536644458770752
2856,19.0,0.6851999759674072
2857,19.0,1.0506901741027832
2858,19.0,6.413455486297607
2859,19.0,0.2793447971343994
2860,19.0,2.6925315856933594
2861,19.0,1.6610350608825684
2862,19.0,8.787940979003906
2863,19.0,6.7678070068359375
2864,19.0,6.405301570892334
2865,19.0,5.627323150634766
2866,19.0,1.3086333274841309
2867,19.0,3.899510145187378
2868,19.0,1.3833751678466797
2869,19.0,3.1750288009643555
2870,19.0,3.0060248374938965
2871,19.0,0.05855846405029297
2872,19.0,0.03863525390625
2873,19.0,0.12335777282714844
2874,19.0,4.699371337890625
2875,19.0,1.6749601364135742
2876,19.0,5.8360443115234375
2877,19.0,0.6914775371551514
2878,19.0,6.987123966217041
2879,19.0,0.0033867359161376953
2880,19.0,0.6029810905456543
2881,19.0,7.172680854797363
2882,19.0,2.0971717834472656
2883,19.0,1.3669862747192383
2884,19.0,1.0877647399902344
2885,19.0,2.073340892791748
2886,19.0,1.141458511352539
2887,19.0,0.8683013916015625
2888,19.0,1.7958111763000488
2889,19.0,1.513066053390503
2890,19.0,0.5115652084350586
2891,19.0,0.7438724040985107
2892,19.0,3.3013148307800293
2893,19.0,0.5344295501708984
2894,19.0,5.9256744384765625
2895,19.0,0.8371908664703369
2896,19.0,0.24749469757080078
2897,19.0,3.4988231658935547
2898,19.0,12.48878288269043
2899,19.0,4.898179054260254
2900,19.0,0.693671703338623
2901,19.0,6.224582195281982
2902,19.0,5.9400739669799805
2903,19.0,1.0612821578979492
2904,19.0,1.1147379875183105
2905,19.0,0.5223240852355957
2906,19.0,1.4951047897338867
2907,19.0,3.876305103302002
2908,19.0,0.7756528854370117
2909,19.0,1.6527750492095947
2910,19.0,0.12260580062866211
2911,19.0,2.379122018814087
2912,19.0,4.9888482093811035
2913,19.0,1.1193971633911133
2914,19.0,11.107366561889648
2915,19.0,1.2035505771636963
2916,19.0,3.1609644889831543
2917,19.0,2.0595040321350098
2918,19.0,1.3256354331970215
2919,19.0,3.212411880493164
2920,19.0,10.12642765045166
2921,19.0,1.5419683456420898
2922,19.0,8.673837661743164
2923,19.0,18.063671112060547
2924,19.0,4.101086139678955
2925,19.0,6.458682537078857
2926,19.0,8.509239196777344
2927,19.0,13.716521263122559
2928,19.0,1.1118106842041016
2929,19.0,2.482635021209717
2930,19.0,10.605109214782715
2931,19.0,1.5571002960205078
2932,19.0,1.3110051155090332
2933,19.0,2.671341896057129
2934,19.0,6.845100402832031
2935,19.0,3.3222365379333496
2936,19.0,0.9253926277160645
2937,19.0,0.4592006206512451
2938,19.0,20.154190063476562
2939,19.0,0.6071486473083496
2940,19.0,6.139420032501221
2941,19.0,0.6676437854766846
2942,19.0,0.6785507202148438
2943,19.0,4.817129611968994
2944,19.0,1.642967700958252
2945,19.0,2.9523046016693115
2946,19.0,2.8920459747314453
2947,19.0,1.938033103942871
2948,19.0,1.6511962413787842
2949,19.0,7.880680084228516
2950,19.0,2.3550033569335938
2951,19.0,0.968512773513794
2952,19.0,0.07350850105285645
2953,19.0,3.4026739597320557
2954,19.0,2.220992088317871
2955,19.0,1.49997878074646
2956,19.0,1.9325780868530273
2957,19.0,8.096505165100098
2958,19.0,1.1483268737792969
2959,19.0,1.066983938217163
2960,19.0,0.44631147384643555
2961,19.0,0.9772739410400391
2962,19.0,0.3955378532409668
2963,19.0,11.83243465423584
2964,19.0,13.393338203430176
2965,19.0,0.9563593864440918
2966,19.0,1.6119842529296875
2967,19.0,1.3497352600097656
2968,19.0,0.9514594078063965
2969,19.0,8.544652938842773
2970,19.0,0.9104013442993164
2971,19.0,19.545703887939453
2972,19.0,0.13542866706848145
2973,19.0,1.752619981765747
2974,19.0,2.813380241394043
2975,19.0,0.30008983612060547
2976,19.0,0.4518470764160156
2977,19.0,3.5882651805877686
2978,19.0,0.7966513633728027
2979,19.0,0.26425838470458984
2980,19.0,1.7307837009429932
2981,19.0,2.9656105041503906
2982,19.0,1.315990686416626
2983,19.0,2.703713893890381
2984,19.0,7.40164041519165
2985,19.0,1.9186396598815918
2986,19.0,2.9184794425964355
2987,19.0,1.7661843299865723
2988,19.0,13.715221405029297
2989,19.0,4.546159744262695
2990,19.0,2.554544448852539
2991,19.0,8.851709365844727
2992,19.0,1.2676496505737305
2993,19.0,0.9404094219207764
2994,19.0,6.865123748779297
2995,19.0,2.7492876052856445
2996,19.0,0.3734469413757324
2997,19.0,0.38311243057250977
2998,19.0,9.890379905700684
2999,19.0,9.560417175292969
