MAE,MSE,MEDIAN,PZ,best_model_path,model_name,spearman_correlation
9.08025056904136,126.22862393285006,8.381658792495728,GLOBAL,/home/adamczykb/rnaquanet/checkpoints/RNAQuANet-lociparse_dataset__all_tuplet/484594044012062412/9dd949364e5e4550a884c6666b39ed69/checkpoints/epoch=1-step=10604.ckpt,LOCIPARSE2,-0.014426586710011624
22.82209673294654,549.0296978571407,21.752852201461792,7,/home/adamczykb/rnaquanet/checkpoints/RNAQuANet-lociparse_dataset__all_tuplet/484594044012062412/9dd949364e5e4550a884c6666b39ed69/checkpoints/epoch=1-step=10604.ckpt,LOCIPARSE2,0.29001963630154526
10.893203609129962,153.70976268496582,11.93243217468262,35,/home/adamczykb/rnaquanet/checkpoints/RNAQuANet-lociparse_dataset__all_tuplet/484594044012062412/9dd949364e5e4550a884c6666b39ed69/checkpoints/epoch=1-step=10604.ckpt,LOCIPARSE2,0.6105882352941175
19.363365811109542,389.60937724505766,19.80716896057129,22,/home/adamczykb/rnaquanet/checkpoints/RNAQuANet-lociparse_dataset__all_tuplet/484594044012062412/9dd949364e5e4550a884c6666b39ed69/checkpoints/epoch=1-step=10604.ckpt,LOCIPARSE2,0.156390977443609
11.441692867369023,171.5841202388973,10.040317416191101,32,/home/adamczykb/rnaquanet/checkpoints/RNAQuANet-lociparse_dataset__all_tuplet/484594044012062412/9dd949364e5e4550a884c6666b39ed69/checkpoints/epoch=1-step=10604.ckpt,LOCIPARSE2,0.3740584930851198
11.811144926968742,160.01321138619932,11.573844909667969,37,/home/adamczykb/rnaquanet/checkpoints/RNAQuANet-lociparse_dataset__all_tuplet/484594044012062412/9dd949364e5e4550a884c6666b39ed69/checkpoints/epoch=1-step=10604.ckpt,LOCIPARSE2,0.4384600351768614
9.447485952150254,106.46349697489498,8.717488765716553,8,/home/adamczykb/rnaquanet/checkpoints/RNAQuANet-lociparse_dataset__all_tuplet/484594044012062412/9dd949364e5e4550a884c6666b39ed69/checkpoints/epoch=1-step=10604.ckpt,LOCIPARSE2,-0.019528401264079086
3.203218878583705,23.361449281300658,2.146785259246827,25,/home/adamczykb/rnaquanet/checkpoints/RNAQuANet-lociparse_dataset__all_tuplet/484594044012062412/9dd949364e5e4550a884c6666b39ed69/checkpoints/epoch=1-step=10604.ckpt,LOCIPARSE2,0.41662812210915817
11.38493679031249,170.50431842631082,11.287435293197632,18,/home/adamczykb/rnaquanet/checkpoints/RNAQuANet-lociparse_dataset__all_tuplet/484594044012062412/9dd949364e5e4550a884c6666b39ed69/checkpoints/epoch=1-step=10604.ckpt,LOCIPARSE2,-0.051144519150864994
6.576977912117453,63.13537115968643,5.719318747520447,9,/home/adamczykb/rnaquanet/checkpoints/RNAQuANet-lociparse_dataset__all_tuplet/484594044012062412/9dd949364e5e4550a884c6666b39ed69/checkpoints/epoch=1-step=10604.ckpt,LOCIPARSE2,0.30634071810542396
9.247912452027604,94.7651942258263,9.50221073627472,38,/home/adamczykb/rnaquanet/checkpoints/RNAQuANet-lociparse_dataset__all_tuplet/484594044012062412/9dd949364e5e4550a884c6666b39ed69/checkpoints/epoch=1-step=10604.ckpt,LOCIPARSE2,0.18957423176601254
2.8265545864899955,23.81349442816419,1.274725317955017,28,/home/adamczykb/rnaquanet/checkpoints/RNAQuANet-lociparse_dataset__all_tuplet/484594044012062412/9dd949364e5e4550a884c6666b39ed69/checkpoints/epoch=1-step=10604.ckpt,LOCIPARSE2,-0.11081098462923662
8.78419076790244,93.95120787096825,8.49240827560425,19,/home/adamczykb/rnaquanet/checkpoints/RNAQuANet-lociparse_dataset__all_tuplet/484594044012062412/9dd949364e5e4550a884c6666b39ed69/checkpoints/epoch=1-step=10604.ckpt,LOCIPARSE2,-0.06434833430742257
8.009944081306458,104.24843786828711,6.668155670166019,15,/home/adamczykb/rnaquanet/checkpoints/RNAQuANet-lociparse_dataset__all_tuplet/484594044012062412/9dd949364e5e4550a884c6666b39ed69/checkpoints/epoch=1-step=10604.ckpt,LOCIPARSE2,0.6066323613493424
10.02930431654959,120.6128838419053,11.189953327178953,36,/home/adamczykb/rnaquanet/checkpoints/RNAQuANet-lociparse_dataset__all_tuplet/484594044012062412/9dd949364e5e4550a884c6666b39ed69/checkpoints/epoch=1-step=10604.ckpt,LOCIPARSE2,0.7804144385026739
7.86107054201223,91.37217162552828,8.42913269996643,21,/home/adamczykb/rnaquanet/checkpoints/RNAQuANet-lociparse_dataset__all_tuplet/484594044012062412/9dd949364e5e4550a884c6666b39ed69/checkpoints/epoch=1-step=10604.ckpt,LOCIPARSE2,-0.13769725306838107
7.857590995516095,70.78287339040139,8.44563341140747,23,/home/adamczykb/rnaquanet/checkpoints/RNAQuANet-lociparse_dataset__all_tuplet/484594044012062412/9dd949364e5e4550a884c6666b39ed69/checkpoints/epoch=1-step=10604.ckpt,LOCIPARSE2,0.09831932773109245
8.364763583987951,81.75110781002894,8.830304145812988,14Bound,/home/adamczykb/rnaquanet/checkpoints/RNAQuANet-lociparse_dataset__all_tuplet/484594044012062412/9dd949364e5e4550a884c6666b39ed69/checkpoints/epoch=1-step=10604.ckpt,LOCIPARSE2,0.17564102564102563
4.486619194348653,29.69007194026107,3.8926810026168823,29,/home/adamczykb/rnaquanet/checkpoints/RNAQuANet-lociparse_dataset__all_tuplet/484594044012062412/9dd949364e5e4550a884c6666b39ed69/checkpoints/epoch=1-step=10604.ckpt,LOCIPARSE2,0.06666666666666667
3.4511123379071553,20.923400799547043,2.457613945007324,20,/home/adamczykb/rnaquanet/checkpoints/RNAQuANet-lociparse_dataset__all_tuplet/484594044012062412/9dd949364e5e4550a884c6666b39ed69/checkpoints/epoch=1-step=10604.ckpt,LOCIPARSE2,0.5968854282536151
0.9517145395278931,3.075858333949765,0.591425895690918,4,/home/adamczykb/rnaquanet/checkpoints/RNAQuANet-lociparse_dataset__all_tuplet/484594044012062412/9dd949364e5e4550a884c6666b39ed69/checkpoints/epoch=1-step=10604.ckpt,LOCIPARSE2,0.48654060066740823
1.445906678835551,2.957146926819339,1.1665685176849365,1,/home/adamczykb/rnaquanet/checkpoints/RNAQuANet-lociparse_dataset__all_tuplet/484594044012062412/9dd949364e5e4550a884c6666b39ed69/checkpoints/epoch=1-step=10604.ckpt,LOCIPARSE2,0.4285714285714286
0.4491986433664959,0.24131440569383744,0.5821053981781006,2,/home/adamczykb/rnaquanet/checkpoints/RNAQuANet-lociparse_dataset__all_tuplet/484594044012062412/9dd949364e5e4550a884c6666b39ed69/checkpoints/epoch=1-step=10604.ckpt,LOCIPARSE2,-0.5
